Time;temperature;windSpeed;solarRad;humedad;rain;pressure;Power_gen
14/06/2024 21:05;25.4 Â°C;20.9 km/h;18 W/mÂ²;37%;0 mm;28.7;3.59 kW
14/06/2024 21:10;25.1 Â°C;11.3 km/h;12 W/mÂ²;38%;0 mm;28.7;3.59 kW
14/06/2024 21:14;24.8 Â°C;14.5 km/h;7 W/mÂ²;38%;0 mm;28.7;3.59 kW
14/06/2024 21:19;24.6 Â°C;12.9 km/h;5 W/mÂ²;39%;0 mm;28.7;0 kW
14/06/2024 21:24;24.4 Â°C;12.9 km/h;5 W/mÂ²;39%;0 mm;28.7;0 kW
14/06/2024 21:29;24.3 Â°C;9.66 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
14/06/2024 21:34;24.2 Â°C;8.05 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
14/06/2024 21:39;24.1 Â°C;9.66 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
14/06/2024 21:44;24 Â°C;11.3 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
14/06/2024 21:49;23.9 Â°C;8.05 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
14/06/2024 21:54;23.8 Â°C;6.44 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
14/06/2024 21:59;23.7 Â°C;9.66 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
14/06/2024 22:04;23.6 Â°C;1.61 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
14/06/2024 22:09;23.6 Â°C;1.61 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
14/06/2024 22:14;23.5 Â°C;1.61 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
14/06/2024 22:19;23.4 Â°C;4.83 km/h;0 W/mÂ²;43%;0 mm;28.7;0 kW
14/06/2024 22:24;23.4 Â°C;3.22 km/h;0 W/mÂ²;44%;0 mm;28.7;0 kW
14/06/2024 22:29;23.3 Â°C;3.22 km/h;0 W/mÂ²;45%;0 mm;28.7;0 kW
14/06/2024 22:34;23.1 Â°C;0 km/h;0 W/mÂ²;46%;0 mm;28.7;0 kW
14/06/2024 22:39;23 Â°C;4.83 km/h;0 W/mÂ²;46%;0 mm;28.7;0 kW
14/06/2024 22:44;22.9 Â°C;1.61 km/h;0 W/mÂ²;47%;0 mm;28.7;0 kW
14/06/2024 22:49;22.9 Â°C;1.61 km/h;0 W/mÂ²;49%;0 mm;28.7;0 kW
14/06/2024 22:54;22.8 Â°C;0 km/h;0 W/mÂ²;48%;0 mm;28.7;0 kW
14/06/2024 22:59;22.7 Â°C;0 km/h;0 W/mÂ²;49%;0 mm;28.7;0 kW
14/06/2024 23:04;22.7 Â°C;0 km/h;0 W/mÂ²;48%;0 mm;28.7;0 kW
14/06/2024 23:09;22.7 Â°C;0 km/h;0 W/mÂ²;49%;0 mm;28.7;0 kW
14/06/2024 23:14;22.6 Â°C;1.61 km/h;0 W/mÂ²;49%;0 mm;28.7;0 kW
14/06/2024 23:19;22.6 Â°C;0 km/h;0 W/mÂ²;44%;0 mm;28.7;0 kW
14/06/2024 23:24;22.7 Â°C;0 km/h;0 W/mÂ²;44%;0 mm;28.7;0 kW
14/06/2024 23:29;22.7 Â°C;3.22 km/h;0 W/mÂ²;48%;0 mm;28.7;0 kW
14/06/2024 23:34;22.4 Â°C;6.44 km/h;0 W/mÂ²;49%;0 mm;28.7;0 kW
14/06/2024 23:39;22.3 Â°C;1.61 km/h;0 W/mÂ²;50%;0 mm;28.7;0 kW
14/06/2024 23:44;22.2 Â°C;3.22 km/h;0 W/mÂ²;49%;0 mm;28.7;0 kW
14/06/2024 23:49;22.2 Â°C;1.61 km/h;0 W/mÂ²;48%;0 mm;28.7;0 kW
14/06/2024 23:54;22.2 Â°C;3.22 km/h;0 W/mÂ²;49%;0 mm;28.7;0 kW
14/06/2024 23:59;22.2 Â°C;1.61 km/h;0 W/mÂ²;48%;0 mm;28.7;0 kW
15/06/2024 0:04;22.2 Â°C;0 km/h;0 W/mÂ²;49%;0 mm;28.7;0 kW
15/06/2024 0:09;22.2 Â°C;4.83 km/h;0 W/mÂ²;50%;0 mm;28.7;0 kW
15/06/2024 0:14;22.2 Â°C;1.61 km/h;0 W/mÂ²;53%;0 mm;28.7;0 kW
15/06/2024 0:19;22.1 Â°C;4.83 km/h;0 W/mÂ²;53%;0 mm;28.7;0 kW
15/06/2024 0:24;21.7 Â°C;6.44 km/h;0 W/mÂ²;54%;0 mm;28.7;0 kW
15/06/2024 0:29;21.4 Â°C;1.61 km/h;0 W/mÂ²;52%;0 mm;28.7;0 kW
15/06/2024 0:34;21.3 Â°C;4.83 km/h;0 W/mÂ²;51%;0 mm;28.7;0 kW
15/06/2024 0:39;21.3 Â°C;3.22 km/h;0 W/mÂ²;51%;0 mm;28.7;0 kW
15/06/2024 0:43;21.3 Â°C;1.61 km/h;0 W/mÂ²;51%;0 mm;28.7;0 kW
15/06/2024 0:48;21.3 Â°C;3.22 km/h;0 W/mÂ²;54%;0 mm;28.7;0 kW
15/06/2024 0:53;21.4 Â°C;6.44 km/h;0 W/mÂ²;54%;0 mm;28.7;0 kW
15/06/2024 0:58;21.5 Â°C;9.66 km/h;0 W/mÂ²;52%;0 mm;28.7;0 kW
15/06/2024 1:03;21.7 Â°C;6.44 km/h;0 W/mÂ²;50%;0 mm;28.7;0 kW
15/06/2024 1:08;21.8 Â°C;9.66 km/h;0 W/mÂ²;48%;0 mm;28.7;0 kW
15/06/2024 1:13;21.8 Â°C;9.66 km/h;0 W/mÂ²;46%;0 mm;28.7;0 kW
15/06/2024 1:18;21.8 Â°C;11.3 km/h;0 W/mÂ²;47%;0 mm;28.7;0 kW
15/06/2024 1:23;21.8 Â°C;11.3 km/h;0 W/mÂ²;46%;0 mm;28.7;0 kW
15/06/2024 1:28;21.8 Â°C;9.66 km/h;0 W/mÂ²;46%;0 mm;28.7;0 kW
15/06/2024 1:33;21.9 Â°C;0 km/h;0 W/mÂ²;45%;0 mm;28.7;0 kW
15/06/2024 1:38;21.8 Â°C;0 km/h;0 W/mÂ²;48%;0 mm;28.7;0 kW
15/06/2024 1:43;21.7 Â°C;3.22 km/h;0 W/mÂ²;47%;0 mm;28.7;0 kW
15/06/2024 1:48;21.7 Â°C;3.22 km/h;0 W/mÂ²;47%;0 mm;28.7;0 kW
15/06/2024 1:53;21.3 Â°C;3.22 km/h;0 W/mÂ²;56%;0 mm;28.7;0 kW
15/06/2024 1:58;20.9 Â°C;0 km/h;0 W/mÂ²;54%;0 mm;28.7;0 kW
15/06/2024 2:03;20.6 Â°C;1.61 km/h;0 W/mÂ²;55%;0 mm;28.7;0 kW
15/06/2024 2:08;20.3 Â°C;1.61 km/h;0 W/mÂ²;57%;0 mm;28.7;0 kW
15/06/2024 2:13;20.3 Â°C;1.61 km/h;0 W/mÂ²;60%;0 mm;28.7;0 kW
15/06/2024 2:18;20.3 Â°C;1.61 km/h;0 W/mÂ²;53%;0 mm;28.7;0 kW
15/06/2024 2:23;20.6 Â°C;0 km/h;0 W/mÂ²;53%;0 mm;28.7;0 kW
15/06/2024 2:28;20.6 Â°C;4.83 km/h;0 W/mÂ²;55%;0 mm;28.7;0 kW
15/06/2024 2:33;20.8 Â°C;1.61 km/h;0 W/mÂ²;51%;0 mm;28.7;0 kW
15/06/2024 2:38;21.1 Â°C;1.61 km/h;0 W/mÂ²;50%;0 mm;28.7;0 kW
15/06/2024 2:43;21.2 Â°C;3.22 km/h;0 W/mÂ²;50%;0 mm;28.7;0 kW
15/06/2024 2:48;21.2 Â°C;3.22 km/h;0 W/mÂ²;49%;0 mm;28.7;0 kW
15/06/2024 2:53;21.3 Â°C;6.44 km/h;0 W/mÂ²;48%;0 mm;28.7;0 kW
15/06/2024 2:58;21.4 Â°C;8.05 km/h;0 W/mÂ²;49%;0 mm;28.7;0 kW
15/06/2024 3:03;21.3 Â°C;6.44 km/h;0 W/mÂ²;49%;0 mm;28.7;0 kW
15/06/2024 3:08;21.3 Â°C;4.83 km/h;0 W/mÂ²;48%;0 mm;28.7;0 kW
15/06/2024 3:13;21.3 Â°C;1.61 km/h;0 W/mÂ²;50%;0 mm;28.7;0 kW
15/06/2024 3:18;21.3 Â°C;3.22 km/h;0 W/mÂ²;48%;0 mm;28.7;0 kW
15/06/2024 3:23;21.4 Â°C;6.44 km/h;0 W/mÂ²;47%;0 mm;28.7;0 kW
15/06/2024 3:28;21.4 Â°C;3.22 km/h;0 W/mÂ²;45%;0 mm;28.7;0 kW
15/06/2024 3:33;21.5 Â°C;3.22 km/h;0 W/mÂ²;49%;0 mm;28.7;0 kW
15/06/2024 3:38;21.1 Â°C;3.22 km/h;0 W/mÂ²;55%;0 mm;28.7;0 kW
15/06/2024 3:43;20.7 Â°C;1.61 km/h;0 W/mÂ²;50%;0 mm;28.7;0 kW
15/06/2024 3:48;20.7 Â°C;0 km/h;0 W/mÂ²;52%;0 mm;28.7;0 kW
15/06/2024 3:53;20.6 Â°C;0 km/h;0 W/mÂ²;51%;0 mm;28.7;0 kW
15/06/2024 3:58;20.5 Â°C;1.61 km/h;0 W/mÂ²;57%;0 mm;28.7;0 kW
15/06/2024 4:03;20.4 Â°C;0 km/h;0 W/mÂ²;54%;0 mm;28.7;0 kW
15/06/2024 4:08;20.4 Â°C;0 km/h;0 W/mÂ²;55%;0 mm;28.7;0 kW
15/06/2024 4:12;20.4 Â°C;0 km/h;0 W/mÂ²;52%;0 mm;28.6;0 kW
15/06/2024 4:17;20.4 Â°C;0 km/h;0 W/mÂ²;52%;0 mm;28.7;0 kW
15/06/2024 4:22;20.4 Â°C;0 km/h;0 W/mÂ²;55%;0 mm;28.7;0 kW
15/06/2024 4:27;20.4 Â°C;0 km/h;0 W/mÂ²;56%;0 mm;28.7;0 kW
15/06/2024 4:32;20.3 Â°C;0 km/h;0 W/mÂ²;54%;0 mm;28.7;0 kW
15/06/2024 4:37;20.3 Â°C;1.61 km/h;0 W/mÂ²;52%;0 mm;28.7;0 kW
15/06/2024 4:42;20.2 Â°C;1.61 km/h;0 W/mÂ²;54%;0 mm;28.7;0 kW
15/06/2024 4:47;20.2 Â°C;1.61 km/h;0 W/mÂ²;55%;0 mm;28.6;0 kW
15/06/2024 4:52;20.3 Â°C;0 km/h;0 W/mÂ²;53%;0 mm;28.6;0 kW
15/06/2024 4:57;20.3 Â°C;1.61 km/h;0 W/mÂ²;53%;0 mm;28.6;0 kW
15/06/2024 5:02;20.3 Â°C;0 km/h;0 W/mÂ²;56%;0 mm;28.6;0 kW
15/06/2024 5:07;20.3 Â°C;0 km/h;0 W/mÂ²;53%;0 mm;28.6;0 kW
15/06/2024 5:12;20.3 Â°C;3.22 km/h;0 W/mÂ²;54%;0 mm;28.6;0 kW
15/06/2024 5:17;20.3 Â°C;4.83 km/h;0 W/mÂ²;54%;0 mm;28.6;0 kW
15/06/2024 5:22;20.4 Â°C;1.61 km/h;0 W/mÂ²;54%;0 mm;28.7;0 kW
15/06/2024 5:27;20.4 Â°C;8.05 km/h;0 W/mÂ²;53%;0 mm;28.7;0 kW
15/06/2024 5:32;20.4 Â°C;1.61 km/h;0 W/mÂ²;54%;0 mm;28.7;0 kW
15/06/2024 5:37;20.4 Â°C;3.22 km/h;0 W/mÂ²;56%;0 mm;28.7;0 kW
15/06/2024 5:42;20.3 Â°C;3.22 km/h;0 W/mÂ²;56%;0 mm;28.7;0 kW
15/06/2024 5:47;20.6 Â°C;6.44 km/h;0 W/mÂ²;52%;0 mm;28.7;0 kW
15/06/2024 5:52;21.1 Â°C;1.61 km/h;0 W/mÂ²;50%;0 mm;28.7;0 kW
15/06/2024 5:57;21.4 Â°C;3.22 km/h;0 W/mÂ²;48%;0 mm;28.7;0 kW
15/06/2024 6:02;21.6 Â°C;3.22 km/h;0 W/mÂ²;47%;0 mm;28.7;0 kW
15/06/2024 6:07;21.7 Â°C;3.22 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
15/06/2024 6:12;21.6 Â°C;3.22 km/h;0 W/mÂ²;49%;0 mm;28.7;0 kW
15/06/2024 6:17;21.4 Â°C;3.22 km/h;0 W/mÂ²;50%;0 mm;28.7;0 kW
15/06/2024 6:22;21.4 Â°C;4.83 km/h;0 W/mÂ²;50%;0 mm;28.7;0 kW
15/06/2024 6:27;21.2 Â°C;6.44 km/h;0 W/mÂ²;52%;0 mm;28.7;0 kW
15/06/2024 6:32;20.9 Â°C;3.22 km/h;0 W/mÂ²;54%;0 mm;28.7;0 kW
15/06/2024 6:37;20.8 Â°C;1.61 km/h;0 W/mÂ²;55%;0 mm;28.7;0 kW
15/06/2024 6:42;20.9 Â°C;3.22 km/h;0 W/mÂ²;57%;0 mm;28.7;0 kW
15/06/2024 6:47;21.2 Â°C;1.61 km/h;0 W/mÂ²;55%;0 mm;28.6;0 kW
15/06/2024 6:52;21.3 Â°C;3.22 km/h;5 W/mÂ²;54%;0 mm;28.7;0 kW
15/06/2024 6:57;21.3 Â°C;1.61 km/h;12 W/mÂ²;58%;0 mm;28.7;0 kW
15/06/2024 7:02;21.1 Â°C;1.61 km/h;19 W/mÂ²;56%;0 mm;28.7;0 kW
15/06/2024 7:07;21.1 Â°C;1.61 km/h;23 W/mÂ²;55%;0 mm;28.7;0 kW
15/06/2024 7:12;21.2 Â°C;3.22 km/h;32 W/mÂ²;54%;0 mm;28.7;0 kW
15/06/2024 7:17;21.2 Â°C;3.22 km/h;44 W/mÂ²;59%;0 mm;28.7;0 kW
15/06/2024 7:22;20.9 Â°C;3.22 km/h;56 W/mÂ²;59%;0 mm;28.7;940 W
15/06/2024 7:27;20.9 Â°C;1.61 km/h;69 W/mÂ²;59%;0 mm;28.7;940 W
15/06/2024 7:32;20.9 Â°C;1.61 km/h;77 W/mÂ²;60%;0 mm;28.7;940 W
15/06/2024 7:37;21.1 Â°C;3.22 km/h;74 W/mÂ²;62%;0 mm;28.7;940 W
15/06/2024 7:41;21.3 Â°C;3.22 km/h;84 W/mÂ²;61%;0 mm;28.7;940 W
15/06/2024 7:46;21.6 Â°C;0 km/h;72 W/mÂ²;58%;0 mm;28.7;940 W
15/06/2024 7:51;21.9 Â°C;3.22 km/h;83 W/mÂ²;57%;0 mm;28.7;940 W
15/06/2024 7:56;22.1 Â°C;3.22 km/h;74 W/mÂ²;58%;0 mm;28.7;940 W
15/06/2024 8:01;22.1 Â°C;4.83 km/h;72 W/mÂ²;58%;0 mm;28.7;940 W
15/06/2024 8:06;22.1 Â°C;3.22 km/h;62 W/mÂ²;58%;0 mm;28.7;940 W
15/06/2024 8:11;22.4 Â°C;1.61 km/h;46 W/mÂ²;56%;0 mm;28.7;940 W
15/06/2024 8:16;22.9 Â°C;1.61 km/h;46 W/mÂ²;56%;0 mm;28.7;940 W
15/06/2024 8:21;23.3 Â°C;0 km/h;39 W/mÂ²;51%;0 mm;28.7;1.22 kW
15/06/2024 8:26;23.3 Â°C;3.22 km/h;40 W/mÂ²;55%;0 mm;28.7;1.22 kW
15/06/2024 8:31;23.3 Â°C;3.22 km/h;26 W/mÂ²;53%;0 mm;28.7;1.22 kW
15/06/2024 8:36;23.3 Â°C;8.05 km/h;30 W/mÂ²;55%;0 mm;28.7;1.22 kW
15/06/2024 8:41;23.1 Â°C;1.61 km/h;65 W/mÂ²;56%;0 mm;28.7;1.22 kW
15/06/2024 8:46;23.3 Â°C;1.61 km/h;81 W/mÂ²;53%;0 mm;28.7;1.22 kW
15/06/2024 8:51;23.4 Â°C;3.22 km/h;74 W/mÂ²;54%;0 mm;28.7;1.22 kW
15/06/2024 8:56;23.6 Â°C;1.61 km/h;69 W/mÂ²;53%;0 mm;28.7;1.22 kW
15/06/2024 9:01;23.6 Â°C;1.61 km/h;79 W/mÂ²;53%;0 mm;28.7;1.22 kW
15/06/2024 9:06;23.7 Â°C;4.83 km/h;84 W/mÂ²;55%;0 mm;28.7;1.22 kW
15/06/2024 9:11;23.9 Â°C;3.22 km/h;86 W/mÂ²;51%;0 mm;28.7;1.22 kW
15/06/2024 9:16;24.2 Â°C;0 km/h;116 W/mÂ²;51%;0 mm;28.7;1.22 kW
15/06/2024 9:21;24.4 Â°C;0 km/h;160 W/mÂ²;51%;0 mm;28.7;2.93 kW
15/06/2024 9:26;24.6 Â°C;3.22 km/h;202 W/mÂ²;51%;0 mm;28.7;2.93 kW
15/06/2024 9:31;24.9 Â°C;3.22 km/h;443 W/mÂ²;51%;0 mm;28.7;2.93 kW
15/06/2024 9:36;25.2 Â°C;6.44 km/h;241 W/mÂ²;52%;0 mm;28.7;2.93 kW
15/06/2024 9:41;25.4 Â°C;1.61 km/h;316 W/mÂ²;49%;0 mm;28.7;2.93 kW
15/06/2024 9:46;25.9 Â°C;3.22 km/h;272 W/mÂ²;47%;0 mm;28.7;2.93 kW
15/06/2024 9:51;26.3 Â°C;6.44 km/h;290 W/mÂ²;42%;0 mm;28.7;2.93 kW
15/06/2024 9:55;26.5 Â°C;1.61 km/h;181 W/mÂ²;40%;0 mm;28.7;2.93 kW
15/06/2024 10:00;26.6 Â°C;0 km/h;214 W/mÂ²;39%;0 mm;28.7;2.93 kW
15/06/2024 10:05;26.7 Â°C;0 km/h;341 W/mÂ²;37%;0 mm;28.7;2.93 kW
15/06/2024 10:10;27 Â°C;3.22 km/h;587 W/mÂ²;38%;0 mm;28.7;2.93 kW
15/06/2024 10:19;27.2 Â°C;6.44 km/h;425 W/mÂ²;39%;0 mm;28.7;2.93 kW
15/06/2024 10:24;27.2 Â°C;9.66 km/h;515 W/mÂ²;41%;0 mm;28.7;20.9 kW
15/06/2024 12:24;30.7 Â°C;19.3 km/h;817 W/mÂ²;33%;0 mm;28.7;20.9 kW
15/06/2024 12:29;30.5 Â°C;16.1 km/h;826 W/mÂ²;34%;0 mm;28.7;20.9 kW
15/06/2024 12:34;30.6 Â°C;16.1 km/h;835 W/mÂ²;33%;0 mm;28.7;20.9 kW
15/06/2024 12:39;30.7 Â°C;16.1 km/h;842 W/mÂ²;32%;0 mm;28.7;20.9 kW
15/06/2024 12:49;30.9 Â°C;16.1 km/h;849 W/mÂ²;32%;0 mm;28.7;20.9 kW
15/06/2024 12:54;30.9 Â°C;11.3 km/h;861 W/mÂ²;32%;0 mm;28.7;20.9 kW
15/06/2024 12:59;30.8 Â°C;12.9 km/h;867 W/mÂ²;32%;0 mm;28.7;20.9 kW
15/06/2024 13:04;30.8 Â°C;11.3 km/h;872 W/mÂ²;32%;0 mm;28.7;20.9 kW
15/06/2024 13:09;30.9 Â°C;16.1 km/h;875 W/mÂ²;31%;0 mm;28.7;20.9 kW
15/06/2024 13:14;31.2 Â°C;19.3 km/h;891 W/mÂ²;32%;0 mm;28.7;20.9 kW
15/06/2024 13:19;31.3 Â°C;16.1 km/h;754 W/mÂ²;34%;0 mm;28.7;20.9 kW
15/06/2024 13:24;31.1 Â°C;19.3 km/h;754 W/mÂ²;33%;0 mm;28.7;22.7 kW
15/06/2024 13:29;31.6 Â°C;22.5 km/h;824 W/mÂ²;32%;0 mm;28.7;22.7 kW
15/06/2024 13:34;31.6 Â°C;24.1 km/h;895 W/mÂ²;33%;0 mm;28.7;22.7 kW
15/06/2024 13:39;30.9 Â°C;17.7 km/h;819 W/mÂ²;35%;0 mm;28.7;22.7 kW
15/06/2024 13:44;31.2 Â°C;22.5 km/h;668 W/mÂ²;33%;0 mm;28.7;22.7 kW
15/06/2024 13:49;30.9 Â°C;17.7 km/h;738 W/mÂ²;34%;0 mm;28.7;22.7 kW
15/06/2024 13:54;31.1 Â°C;17.7 km/h;882 W/mÂ²;36%;0 mm;28.7;22.7 kW
15/06/2024 13:58;30.7 Â°C;22.5 km/h;911 W/mÂ²;35%;0 mm;28.7;22.7 kW
15/06/2024 14:03;30.9 Â°C;17.7 km/h;877 W/mÂ²;34%;0 mm;28.7;22.7 kW
15/06/2024 14:08;30.9 Â°C;16.1 km/h;858 W/mÂ²;37%;0 mm;28.7;22.7 kW
15/06/2024 14:13;31.1 Â°C;11.3 km/h;626 W/mÂ²;35%;0 mm;28.7;22.7 kW
15/06/2024 14:18;31.2 Â°C;16.1 km/h;503 W/mÂ²;35%;0 mm;28.7;22.7 kW
15/06/2024 14:24;31.2 Â°C;16.1 km/h;438 W/mÂ²;34%;0 mm;28.6;14.9 kW
15/06/2024 14:29;30.9 Â°C;16.1 km/h;462 W/mÂ²;35%;0 mm;28.6;14.9 kW
15/06/2024 14:34;30.9 Â°C;9.66 km/h;573 W/mÂ²;35%;0 mm;28.6;14.9 kW
15/06/2024 14:39;30.9 Â°C;11.3 km/h;749 W/mÂ²;36%;0 mm;28.6;14.9 kW
15/06/2024 14:44;31.1 Â°C;11.3 km/h;715 W/mÂ²;35%;0 mm;28.6;14.9 kW
15/06/2024 14:49;31.1 Â°C;14.5 km/h;371 W/mÂ²;34%;0 mm;28.6;24.1 kW
15/06/2024 16:04;33.8 Â°C;12.9 km/h;838 W/mÂ²;32%;0 mm;28.6;24.1 kW
15/06/2024 16:13;33.6 Â°C;14.5 km/h;835 W/mÂ²;31%;0 mm;28.6;24.1 kW
15/06/2024 16:18;33.6 Â°C;19.3 km/h;768 W/mÂ²;31%;0 mm;28.6;24.1 kW
15/06/2024 16:23;33.7 Â°C;19.3 km/h;765 W/mÂ²;31%;0 mm;28.6;16.3 kW
15/06/2024 16:28;33.8 Â°C;19.3 km/h;754 W/mÂ²;31%;0 mm;28.6;16.3 kW
15/06/2024 16:32;33.6 Â°C;29.0 km/h;670 W/mÂ²;33%;0 mm;28.6;16.3 kW
15/06/2024 16:37;33 Â°C;22.5 km/h;450 W/mÂ²;35%;0 mm;28.6;16.3 kW
15/06/2024 16:42;32.3 Â°C;33.8 km/h;190 W/mÂ²;37%;0 mm;28.6;16.3 kW
15/06/2024 16:47;31.7 Â°C;16.1 km/h;127 W/mÂ²;38%;0 mm;28.6;16.3 kW
15/06/2024 16:52;31.6 Â°C;17.7 km/h;102 W/mÂ²;37%;0 mm;28.6;16.3 kW
15/06/2024 16:57;31.4 Â°C;19.3 km/h;76 W/mÂ²;38%;0 mm;28.6;16.3 kW
15/06/2024 17:02;31.3 Â°C;16.1 km/h;53 W/mÂ²;37%;0 mm;28.6;16.3 kW
15/06/2024 17:07;30.4 Â°C;9.66 km/h;70 W/mÂ²;46%;1.20 mm;28.6;4.17 kW
15/06/2024 17:22;28.2 Â°C;6.44 km/h;285 W/mÂ²;56%;2.20 mm;28.6;4.17 kW
15/06/2024 17:27;28.6 Â°C;3.22 km/h;399 W/mÂ²;50%;2.20 mm;28.6;14.8 kW
15/06/2024 18:33;31.3 Â°C;17.7 km/h;487 W/mÂ²;41%;2.20 mm;28.6;14.8 kW
15/06/2024 18:38;31.2 Â°C;17.7 km/h;469 W/mÂ²;43%;2.20 mm;28.6;14.8 kW
15/06/2024 18:45;31.3 Â°C;17.7 km/h;135 W/mÂ²;44%;2.20 mm;28.6;14.8 kW
15/06/2024 18:51;31.2 Â°C;19.3 km/h;107 W/mÂ²;42%;2.20 mm;28.6;14.8 kW
15/06/2024 18:56;30.9 Â°C;11.3 km/h;387 W/mÂ²;43%;2.20 mm;28.6;14.8 kW
15/06/2024 19:01;30.9 Â°C;12.9 km/h;65 W/mÂ²;42%;2.20 mm;28.6;14.8 kW
15/06/2024 19:06;30.8 Â°C;12.9 km/h;53 W/mÂ²;40%;2.20 mm;28.6;1.63 kW
15/06/2024 19:33;30.7 Â°C;1.61 km/h;265 W/mÂ²;43%;2.20 mm;28.6;1.63 kW
15/06/2024 19:38;30.9 Â°C;6.44 km/h;253 W/mÂ²;45%;2.20 mm;28.6;1.15 kW
15/06/2024 20:25;30.2 Â°C;14.5 km/h;25 W/mÂ²;43%;2.20 mm;28.6;1.15 kW
15/06/2024 20:30;29.7 Â°C;9.66 km/h;19 W/mÂ²;49%;2.20 mm;28.6;1.15 kW
15/06/2024 20:35;29.2 Â°C;11.3 km/h;18 W/mÂ²;50%;2.20 mm;28.6;1.15 kW
15/06/2024 20:40;28.8 Â°C;11.3 km/h;18 W/mÂ²;51%;2.20 mm;28.6;1.15 kW
15/06/2024 20:45;28.6 Â°C;14.5 km/h;16 W/mÂ²;52%;2.20 mm;28.6;1.15 kW
15/06/2024 20:50;28.3 Â°C;12.9 km/h;14 W/mÂ²;54%;2.20 mm;28.6;1.15 kW
15/06/2024 20:55;28.3 Â°C;12.9 km/h;12 W/mÂ²;52%;2.20 mm;28.6;1.15 kW
15/06/2024 21:00;28.2 Â°C;11.3 km/h;11 W/mÂ²;53%;2.20 mm;28.6;1.15 kW
15/06/2024 21:05;28.2 Â°C;8.05 km/h;9 W/mÂ²;52%;2.20 mm;28.6;1.15 kW
15/06/2024 21:10;28.1 Â°C;3.22 km/h;7 W/mÂ²;49%;2.20 mm;28.6;1.15 kW
15/06/2024 21:15;28.2 Â°C;6.44 km/h;5 W/mÂ²;50%;2.20 mm;28.6;1.15 kW
15/06/2024 21:20;27.9 Â°C;8.05 km/h;5 W/mÂ²;51%;2.20 mm;28.6;0 kW
15/06/2024 21:25;28 Â°C;9.66 km/h;0 W/mÂ²;49%;2.20 mm;28.6;0 kW
15/06/2024 21:30;28.2 Â°C;8.05 km/h;0 W/mÂ²;48%;2.20 mm;28.6;0 kW
15/06/2024 21:35;28.1 Â°C;6.44 km/h;0 W/mÂ²;47%;2.20 mm;28.6;0 kW
15/06/2024 21:40;28 Â°C;11.3 km/h;0 W/mÂ²;47%;2.20 mm;28.6;0 kW
15/06/2024 21:45;27.4 Â°C;17.7 km/h;0 W/mÂ²;49%;2.20 mm;28.6;0 kW
15/06/2024 21:50;26.7 Â°C;16.1 km/h;0 W/mÂ²;49%;2.20 mm;28.6;0 kW
15/06/2024 21:55;26.6 Â°C;8.05 km/h;0 W/mÂ²;50%;2.20 mm;28.6;0 kW
15/06/2024 21:59;26.6 Â°C;8.05 km/h;0 W/mÂ²;49%;2.20 mm;28.6;0 kW
15/06/2024 22:04;26.7 Â°C;6.44 km/h;0 W/mÂ²;46%;2.20 mm;28.6;0 kW
15/06/2024 22:09;26.7 Â°C;17.7 km/h;0 W/mÂ²;49%;2.20 mm;28.6;0 kW
15/06/2024 22:14;26.9 Â°C;9.66 km/h;0 W/mÂ²;48%;2.20 mm;28.6;0 kW
15/06/2024 22:19;27.1 Â°C;14.5 km/h;0 W/mÂ²;46%;2.20 mm;28.6;0 kW
15/06/2024 22:24;26.9 Â°C;17.7 km/h;0 W/mÂ²;41%;2.20 mm;28.6;0 kW
15/06/2024 22:29;26.2 Â°C;17.7 km/h;0 W/mÂ²;44%;2.20 mm;28.6;0 kW
15/06/2024 22:34;25.7 Â°C;9.66 km/h;0 W/mÂ²;48%;2.20 mm;28.6;0 kW
15/06/2024 22:38;25.3 Â°C;16.1 km/h;0 W/mÂ²;47%;2.20 mm;28.6;0 kW
15/06/2024 22:44;25.3 Â°C;4.83 km/h;0 W/mÂ²;46%;2.20 mm;28.6;0 kW
15/06/2024 22:49;25.3 Â°C;3.22 km/h;0 W/mÂ²;46%;2.20 mm;28.6;0 kW
15/06/2024 22:54;25.3 Â°C;4.83 km/h;0 W/mÂ²;50%;2.20 mm;28.6;0 kW
15/06/2024 22:59;24.9 Â°C;6.44 km/h;0 W/mÂ²;51%;2.20 mm;28.6;0 kW
15/06/2024 23:04;24.4 Â°C;8.05 km/h;0 W/mÂ²;54%;2.20 mm;28.7;0 kW
15/06/2024 23:09;23.8 Â°C;11.3 km/h;0 W/mÂ²;56%;2.20 mm;28.7;0 kW
15/06/2024 23:14;23.3 Â°C;8.05 km/h;0 W/mÂ²;56%;2.20 mm;28.7;0 kW
15/06/2024 23:19;23.1 Â°C;9.66 km/h;0 W/mÂ²;58%;2.20 mm;28.7;0 kW
